STOP GEOMETRY ON THE DEEP WINDOW
10142 A/B signals, 115 symbols, 333 days.
the ENTRY never moves, so every variant fills on the same bar at the same price.
R per signal; an unfilled signal scores 0.0 for every variant alike.

  stop                           n    risk  stopped  target   win   R/signal
  raid extreme (deployed)    10142   1.47%      62%     32%   36%     +0.008
  FVG far edge                5758   0.47%      68%     32%   32%     -0.112
  MSS bar extreme              611   0.83%      62%     36%   37%     +0.053
  raid +0.25 ATR             10142   1.71%      60%     31%   37%     +0.015
  raid +0.5 ATR              10142   1.95%      59%     29%   37%     +0.013
  raid +1 ATR                10142   2.43%      54%     25%   39%     +0.013
  raid -0.25 ATR             10117   1.22%      63%     33%   36%     +0.000
  sweep bar extreme           8975   1.24%      64%     32%   35%     -0.023
  the swept level             7756   1.01%      65%     33%   35%     -0.019

  PAIRED against the deployed stop, on R PER SIGNAL
    raid +0.25 ATR              +0.007  ±0.006   +1.1 SE  (10142 pairs)
    raid +0.5 ATR               +0.005  ±0.008   +0.6 SE  (10142 pairs)
    raid +1 ATR                 +0.004  ±0.010   +0.4 SE  (10142 pairs)
    raid -0.25 ATR              -0.010  ±0.007   -1.3 SE  (10117 pairs)
    the swept level             -0.020  ±0.011   -1.8 SE  (7756 pairs)
    MSS bar extreme             -0.023  ±0.051   -0.4 SE  (611 pairs)
    sweep bar extreme           -0.026  ±0.007   -3.6 SE  (8975 pairs)
    FVG far edge                -0.119  ±0.019   -6.1 SE  (5758 pairs)
